Submission #, Method Name, Submitter, File Name
1, QM/MM-CGenFF/BLYP/6-31G*, Gerhard Koenig, NIH-MPIKOFO-QMMM-nobatch2.txt
2, QM/OLYP/DZP/SMD, Gerhard Koenig, NIH-MPIKOFO-OLYP-4.txt
3, SOMD/AM1BCC-GAFF-TIP3P/MBAR/C, Julien Michel, Batch0-1_C-3.txt
4, EC-RISM(3-par), Stefan Kast, ECRISM-4.txt
5, 3D-RISM/PSE-3/pc_MDFT, Tyler Luchko, pse3-pc_MDFT-4.txt
6, Normal/solvation/ARROW/ARROW-pKa-water-cyclohexane, Leonid Pereyaslavets, InterXInc-4.txt
7, 3D-RISM/PSE-3/uc, Tyler Luchko, pse3-uc-8.txt
8, QMOPT/M06/RELPKA/SOLV, Frank Pickard, SOLV_RELPKA_x_QMOPT_M06_20.txt
9, 3D-RISM/KH/rism, Tyler Luchko, kh-rism-1.txt
10, MMBAR/None/ABSPKA/SOLV, Frank Pickard, SOLV_ABSPKA_x_MMBAR_01.txt
11, SOMD/AM1BCC-GAFF-TIP3P/MBAR/A, Julien Michel, Batch0-2_A-1.txt
12, SOMD/AM1BCC-GAFF-TIP3P/MBAR/C, Julien Michel, Batch0-2_C-3.txt
13, SOMD/AM1BCC-GAFF-TIP3P/MBAR/D, Julien Michel, Batch0_D-4.txt
14, QMOPT/M06/ABSPKA/VSOLV, Frank Pickard, VSOLV_ABSPKA_x_QMOPT_M06_21.txt
15, QMNBB/OLYP/RELPKA/SOLV, Frank Pickard, SOLV_RELPKA_x_QMNBB_OLYP_08.txt
16, COSMO-RS/COSMOtherm, Andreas Klamt, COSMOlogic.txt
17, 3D-RISM/PSE-3/pcplus_MDFT, Tyler Luchko, pse3-pcplus_MDFT-6.txt
18, QMOPT/M06/NOPKA/SOLV, Frank Pickard, SOLV_NOPKA_x_QMOPT_M06_17.txt
19, Normal/solvation/GAFF/GAFF-Torsional-Restraints-water-cyclohexane, Leonid Pereyaslavets, InterXInc-7.txt
